"0","0.05","0.1","0.15","0.2","0.25","0.3","0.35","0.4","0.45","0.5","0.55","0.6","0.65","0.7","0.75","0.8","0.85","0.9","0.95","1"
509.783251231527,484.65022004649,459.517188861452,434.384156823746,409.251126491378,384.118098592523,358.985062415964,333.852040596196,308.719001751228,283.585983370325,258.532896746556,233.537652133134,208.556394342131,183.719801541032,159.333053363368,135.595357472086,113.456403873237,93.5181711882793,76.9730386593072,65.6816461121507,60.6236530172414
509.783251231527,460.771275557908,414.145211609714,370.095598436929,328.510907102688,289.833360512268,253.603018643234,219.672000866218,188.303399466529,159.929411939799,134.594458161904,112.936771449197,94.9596634286965,81.8370435367077,72.3611718915366,66.4164538453952,62.6206158041367,60.2291874627174,60.1051365894637,59.2528029568677,59.5920288010771
509.783251231527,438.022585168848,373.500847858748,315.666603389045,264.366664491851,219.455413780776,180.130392910812,146.517448425293,118.940435907524,97.7762609773082,82.0233876270614,72.1419448476707,65.8053601645484,62.4577914082945,60.4529851152392,59.7851754550276,59.7864950771989,58.9482180214868,60.112308708905,59.30583179643,58.2699620289168
509.783251231527,416.468396680108,336.781968553665,269.520597598823,213.325169605575,166.723904539212,129.943082894011,102.924092241109,84.2240447998047,73.0197970385622,66.0605767536633,62.2580258223811,59.9257077747965,59.3265779993217,58.8285712819969,59.3041526907183,59.4081528386459,58.0349547663346,60.2467354835548,58.2235495092834,58.6119235936057
509.783251231527,395.938155940014,303.875408116233,230.287506667264,172.299516480545,128.514349011952,98.6063745432887,79.3465915172558,69.3960136451157,64.0807392139153,60.933568945072,59.2561373405269,58.4952665432333,59.1495751441993,58.947127299943,58.4127297237002,59.4911257739138,58.4761904260795,59.7005347265986,58.9376228407686,58.0526058403729
509.783251231527,376.522544992381,274.271657408165,196.956483249007,140.094377959303,102.62202951591,80.0487712615816,68.6677393795821,63.2484207529153,60.5648488387686,59.1212882431857,58.1722853336428,58.0663268742303,58.957650396037,58.5319759199772,58.3035147342776,59.9422944543397,58.9401840811293,59.7023572874774,59.2237208512029,59.5059293925469
509.783251231527,358.080753702248,247.720264397231,168.716408189294,115.907513341293,85.6126002419758,70.2170342130614,63.405915885136,60.5048857815747,58.9081337087847,58.4972597319504,57.9874944827827,58.3475982590849,58.7850466197347,58.1202499126566,58.2557245827661,59.3189364278258,58.5669205764244,60.1006554664649,59.0038871013472,58.6253381738522
509.783251231527,340.492464394405,223.844807497974,145.283029434129,98.2327300762308,75.0558985818196,65.2223000737834,61.0907975746493,59.5612679843245,58.4555618962631,58.3135193322092,57.7980636822179,58.280172225877,58.4773366016707,58.0094257411111,58.7758119893191,59.5997464034358,59.1564950802056,60.5717177367563,59.4605969959879,58.9710684339401
509.783251231527,323.828871872625,202.225992494029,126.026854792252,85.5193184913673,68.8343026297433,62.4408100673131,59.8250139734428,59.1091058665308,58.0252836631437,58.1599912220621,57.8296269759756,58.5576436460899,59.0298295796211,58.1033602559508,58.4688935867084,59.8595746045042,59.5480420718639,60.043668756344,59.5824226416978,59.2567728728496
509.783251231527,308.034390510597,182.744201566198,110.545585519575,76.5495891477087,65.1518834306689,60.8499364993842,59.1031604635304,58.6561189848801,58.1078320583099,58.1483907840522,57.6464122903758,58.4404653163966,59.3294670593562,58.7711694275804,58.4631482016277,59.7307378458859,59.758031591406,60.0794103086876,59.3025675806506,59.0377775295615
509.783251231527,292.989842250429,165.39548030158,98.2342535498107,70.997610195517,62.9183151169951,60.0355624494881,58.6018627899621,58.647615930717,58.3205188319014,57.9055420823872,57.5173583758876,58.4423114043738,59.3235194013624,59.2098533555205,58.9021852051683,59.9538470113219,59.9616173993191,60.1949028992301,59.4489770898678,59.7043405918065
509.783251231527,278.683308136287,150.046117190657,88.4508587503668,67.1303903363608,61.5786758949017,59.3411214668763,58.4664051450532,58.7856568585476,58.597078821342,57.8616326618664,57.858780320642,58.4221425173905,59.3879389269599,59.2056235327509,58.698184290543,60.0928069617361,60.0190858700005,60.1074709211077,59.6392060077836,59.8494912133428
509.783251231527,265.188766930491,136.45486598649,81.0379701811692,64.6691763741629,60.6500567356354,59.1684345188986,58.4805809359245,58.7037450480344,58.940978628074,58.0410489613199,57.9800226747109,58.4125503013874,59.5790179022427,59.2570208093803,59.1342919448326,60.2008374970535,59.9791622631656,60.3111561930238,59.768893838516,60.3570763348359
509.783251231527,252.333822203387,124.620973953473,75.505727495466,62.8743479310585,59.8917158155018,59.0866811216758,58.5061012982148,58.7569161401006,58.9628703676421,58.0712093108981,58.0522507164866,58.4691561994881,59.6852287705896,59.1503571571388,59.1800353515324,60.4237036493611,60.0439038769952,60.5577037604572,59.7093845423806,60.3006946958345
509.783251231527,240.155908687949,114.454192776985,71.5266597729011,61.7084916589295,59.5609242105719,58.9975559253411,58.6340634952038,58.665271477159,58.9921392807232,58.3021083888162,58.1279281090046,58.517249196621,59.9894633927369,59.271405205938,59.2901374553812,60.8989821560864,59.8394274594161,60.7985859574943,59.6720364011567,60.7921647508743
509.783251231527,228.592463526232,105.491916337037,68.6134630400559,60.8446919483504,59.3686291924838,58.9009484352149,58.5595461089036,58.6483580490638,58.9874271524364,58.1368654373244,58.5249930320702,58.479007251157,59.7295060181265,59.288775382958,59.1258927894931,60.7725238894007,59.8184454593752,60.833662906891,59.6593186138886,60.8853255774587
509.783251231527,217.560131787079,97.8742151871103,66.3826870847805,60.1586473211279,59.1887337069206,58.8645756538278,58.6598017650285,58.6878023946227,59.2512880334713,58.1172144659634,58.6185862348585,58.3579857361141,59.9652812938972,59.1947015471059,59.29891717845,60.6360715668777,59.5543217588528,60.8766320327233,59.505636017898,60.607941406701
509.783251231527,207.025870224525,91.3745573823675,64.6644344611708,59.7056368747955,59.0401987912032,58.8183351338203,58.7493920161806,59.0145182492111,59.3176031817356,58.1550268539654,58.5153952537499,58.3071345813169,59.9851907063,59.1903859030437,59.3486360070741,60.7362140599143,59.6689392803925,60.9065398982006,59.4292238357619,60.7519009406931
509.783251231527,197.085203988212,85.8227897230628,63.2269408503189,59.3081767641265,59.087721049492,58.839201302364,58.7647328494218,59.1278750414919,59.1741657538954,58.1220219804736,58.3546448881403,58.6506516780759,60.0462485628175,59.5024223891385,59.334995626816,60.8598856808517,59.2451464836233,60.9444193534663,59.802246431999,61.5700684909163
509.783251231527,187.631155812682,81.2287819773106,62.1693392974403,59.098659459006,59.0580258298977,58.8219511285791,58.7171108452557,59.156878203594,59.1737379064701,58.0919285478263,58.6779061679182,58.6476231091128,60.0636537861941,59.6300868894079,59.3145340040987,60.9413240179053,59.3002857339793,61.0223275734286,59.79783664196,61.849297114781
