eta,N,MAD,RMSE,labels,num.leaves
0,1,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,2,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,3,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,4,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,5,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,6,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,7,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,8,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,9,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,10,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,11,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,12,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,13,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,14,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,15,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,16,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,17,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,18,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,19,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0,20,509.7832512,535.114972,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.05,1,484.65022,509.2635963,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.05,2,460.7712756,484.7313916,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.05,3,438.0225852,461.4079839,"numCrashes < 391.5, propMentions < 0.0226573199, numCrashes < 605.5, Leaf, numCrashes < 227.5, numCrashes < 527.5, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.05,4,416.4683967,439.3231832,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.05,5,395.9381559,418.3408365,"numCrashes < 391.5, propMentions < 0.0226573199, numCrashes < 605.5, Leaf, numCrashes < 227.5, numCrashes < 525.5, snow < 7.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.05,6,376.522545,398.4878871,"numCrashes < 372.5, numCrashes < 284.5, numCrashes < 604.5, propMentions < 0.306656003, propMentions < 0.0226573199, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.05,7,358.0807537,379.6554686,"numCrashes < 372.5, numCrashes < 285.5, numCrashes < 604.5, propMentions < 0.292071104, propMentions < 0.0226573199, propMentions < 0.0206043962, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.05,8,340.4924644,361.7583369,"numCrashes < 391.5, propMentions < 0.0226573199, numCrashes < 605.5, Leaf, numCrashes < 251.5, numCrashes < 527.5, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.05,9,323.8288719,344.8236146,"numCrashes < 372.5, numCrashes < 285.5, numCrashes < 605.5, propMentions < 0.306656003, propMentions < 0.0226573199, propMentions < 0.0206043962, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.05,10,308.0343905,328.7988865,"numCrashes < 372.5, numCrashes < 284.5, numCrashes < 604.5, numCrashes < 161, propMentions < 0.0226573199, propMentions < 0.023392614, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.05,11,292.9898423,313.596964,"numCrashes < 372.5, numCrashes < 227.5, numCrashes < 604.5, numCrashes < 161, propMentions < 0.0226573199, propMentions < 0.0206043962, numCrashes < 654.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.05,12,278.6833081,299.1715204,"numCrashes < 391.5, numCrashes < 306.5, numCrashes < 605.5, numCrashes < 199, propMentions < 0.0117958589, numCrashes < 524.5, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.05,13,265.1887669,285.5469468,"numCrashes < 372.5, numCrashes < 267.5, numCrashes < 604.5, propMentions < 0.292071104, propMentions < 0.0226573199, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.05,14,252.3338222,272.613852,"numCrashes < 391.5, numCrashes < 315.5, numCrashes < 605.5, numCrashes < 191.5, propMentions < 0.0117958589, numCrashes < 497.5, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.05,15,240.1559087,260.3787504,"numCrashes < 372.5, numCrashes < 285.5, numCrashes < 531.5, propMentions < 0.292071104, propMentions < 0.0226573199, propMentions < 0.0339429528, numCrashes < 654.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.05,16,228.5924635,248.8077151,"numCrashes < 372.5, numCrashes < 285.5, numCrashes < 531.5, numCrashes < 161, propMentions < 0.0226573199, propMentions < 0.0339429528, numCrashes < 654.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.05,17,217.5601318,237.8276908,"numCrashes < 369.5, numCrashes < 240.5, numCrashes < 531.5, numCrashes < 161, propMentions < 0.0226573199, propMentions < 0.0731968433, numCrashes < 654.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.05,18,207.0258702,227.402458,"numCrashes < 403.5, numCrashes < 315.5, numCrashes < 625.5, propMentions < 0.306656003, propMentions < 0.0117958589, numCrashes < 527.5, propMentions < 0.0261221845, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.05,19,197.085204,217.6114476,"numCrashes < 369.5, numCrashes < 267.5, numCrashes < 604.5, numCrashes < 161, propMentions < 0.0226573199, propMentions < 0.0206043962, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.05,20,187.6311558,208.3254038,"numCrashes < 403.5, numCrashes < 315.5, numCrashes < 629.5, numCrashes < 199, propMentions < 0.0117958589, numCrashes < 520.5, propMentions < 0.0261221845, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.1,1,459.5171889,483.4437071,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.1,2,414.1452116,436.9635318,"numCrashes < 391.5, propMentions < 0.0226573199, numCrashes < 605.5, Leaf, numCrashes < 227.5, numCrashes < 527.5, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.1,3,373.5008479,395.3812764,"numCrashes < 372.5, numCrashes < 284.5, numCrashes < 604.5, propMentions < 0.306656003, propMentions < 0.0226573199, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.1,4,336.7819686,357.9909221,"numCrashes < 390, propMentions < 0.0226573199, numCrashes < 605.5, Leaf, numCrashes < 245.5, numCrashes < 525.5, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.1,5,303.8754081,324.5880291,"numCrashes < 372.5, numCrashes < 285.5, numCrashes < 604.5, propMentions < 0.292071104, propMentions < 0.0226573199, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.1,6,274.2716574,294.6923388,"numCrashes < 372.5, numCrashes < 267.5, numCrashes < 604.5, numCrashes < 161, propMentions < 0.0226573199, propMentions < 0.023392614, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.1,7,247.7202644,267.9478024,"numCrashes < 391.5, numCrashes < 310.5, numCrashes < 605.5, numCrashes < 199, propMentions < 0.0117958589, numCrashes < 497.5, numCrashes < 654.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.1,8,223.8448075,244.0480186,"numCrashes < 372.5, numCrashes < 285.5, numCrashes < 531.5, numCrashes < 161, propMentions < 0.0226573199, propMentions < 0.0339429528, numCrashes < 654.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.1,9,202.2259925,222.672603,"numCrashes < 369.5, numCrashes < 227.5, numCrashes < 605.5, numCrashes < 161, propMentions < 0.0226573199, propMentions < 0.0206043962, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.1,10,182.7442016,203.5595177,"numCrashes < 403.5, numCrashes < 315.5, numCrashes < 629.5, propMentions < 0.306656003, propMentions < 0.0117958589, numCrashes < 531.5, propMentions < 0.0261221845, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.1,11,165.3954803,186.6392383,"numCrashes < 403.5, numCrashes < 315.5, numCrashes < 629.5, numCrashes < 191.5, propMentions < 0.0117958589, numCrashes < 520.5, propMentions < 0.0261221845, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.1,12,150.0461172,171.7594028,"numCrashes < 369.5, numCrashes < 251.5, numCrashes < 567.5, numCrashes < 161, propMentions < 0.172252744, propMentions < 0.0199710466, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.1,13,136.454866,158.6219456,"numCrashes < 403.5, numCrashes < 306.5, numCrashes < 638.5, propMentions < 0.292071104, propMentions < 0.0117958589, propMentions < 0.0147442399, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.1,14,124.620974,147.0371551,"numCrashes < 359.5, numCrashes < 240.5, numCrashes < 531.5, numCrashes < 161, propMentions < 0.171444118, propMentions < 0.0339429528, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.1,15,114.4541928,136.8663433,"numCrashes < 359.5, numCrashes < 257.5, numCrashes < 531.5, propMentions < 0.306656003, propMentions < 0.174912587, propMentions < 0.0339429528, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.1,16,105.4919163,127.8738009,"numCrashes < 403.5, propMentions < 0.0623234436, numCrashes < 625.5, precip < 0.234999999, numCrashes < 306.5, numCrashes < 490.5, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.1,17,97.87421519,120.1433524,"propMentions < 0.0265460033, numCrashes < 654.5, numCrashes < 341.5, precip < 0.420000017, wind < 17.5600014, numCrashes < 211, precip < 0.305000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.1,18,91.37455738,113.4229006,"propMentions < 0.0265460033, numCrashes < 681.5, numCrashes < 341.5, numCrashes < 520.5, snow < 6.75, numCrashes < 161, precip < 0.305000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.1,19,85.82278972,107.6334893,"propMentions < 0.0265460033, numCrashes < 654.5, numCrashes < 343.5, precip < 0.625, wind < 17.5600014, numCrashes < 227.5, numCrashes < 684, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.1,20,81.22878198,102.7936496,"numCrashes < 403.5, numCrashes < 285.5, numCrashes < 801, propMentions < 0.286692768, snow < 0.25, numCrashes < 497.5, snow < 6.75, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,1,434.3841568,457.6606328,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.15,2,370.0955984,391.968104,"numCrashes < 391.5, propMentions < 0.0226573199, numCrashes < 605.5, Leaf, numCrashes < 227.5, numCrashes < 527.5, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.15,3,315.6666034,336.5641955,"numCrashes < 372.5, numCrashes < 284.5, numCrashes < 604.5, propMentions < 0.306656003, propMentions < 0.0226573199, propMentions < 0.0206043962, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,4,269.5205976,289.9267603,"numCrashes < 372.5, numCrashes < 285.5, numCrashes < 605.5, numCrashes < 161, propMentions < 0.0226573199, propMentions < 0.023392614, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,5,230.2875067,250.5410252,"numCrashes < 391.5, numCrashes < 315.5, numCrashes < 605.5, numCrashes < 199, propMentions < 0.0117958589, numCrashes < 524.5, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,6,196.9564832,217.5329332,"numCrashes < 372.5, numCrashes < 251.5, numCrashes < 531.5, propMentions < 0.306656003, propMentions < 0.0226573199, propMentions < 0.0339429528, numCrashes < 654.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,7,168.7164082,189.878177,"numCrashes < 369.5, numCrashes < 267.5, numCrashes < 629.5, numCrashes < 161, propMentions < 0.0623234436, propMentions < 0.0206043962, propMentions < 0.0261221845, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,8,145.2830294,167.1432869,"numCrashes < 403.5, numCrashes < 306.5, numCrashes < 567.5, propMentions < 0.292071104, propMentions < 0.0117958589, propMentions < 0.0147090629, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,9,126.0268548,148.3448847,"numCrashes < 359.5, numCrashes < 240.5, numCrashes < 531.5, numCrashes < 161, propMentions < 0.171444118, propMentions < 0.0339429528, numCrashes < 654.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,10,110.5455855,132.8858588,"numCrashes < 403.5, numCrashes < 315.5, numCrashes < 625.5, propMentions < 0.279513896, snow < 4.44999981, numCrashes < 497.5, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,11,98.23425355,120.4723716,"numCrashes < 359.5, numCrashes < 253.5, propMentions < 0.0185974203, numCrashes < 161, propMentions < 0.171444118, numCrashes < 654.5, numCrashes < 491.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,12,88.45085875,110.4336354,"propMentions < 0.0265460033, numCrashes < 681.5, numCrashes < 341.5, numCrashes < 520.5, wind < 18.0100002, numCrashes < 191.5, numCrashes < 684, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,13,81.03797018,102.6765325,"numCrashes < 403.5, propMentions < 0.119322032, numCrashes < 497.5, snow < 0.0500000007, numCrashes < 306.5, wind < 15.9950008, numCrashes < 801, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,14,75.5057275,96.40329611,"propMentions < 0.0265460033, numCrashes < 629.5, numCrashes < 343.5, precip < 0.245000005, snow < 6.75, numCrashes < 161, numCrashes < 684, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,15,71.52665977,91.60340154,"propMentions < 0.0265460033, numCrashes < 681.5, numCrashes < 330.5, propMentions < 0.004454365, wind < 18.0100002, propMentions < 0.273409396, precip < 0.479999989, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,16,68.61346304,87.97979467,"propMentions < 0.0230782889, numCrashes < 801, numCrashes < 491.5, snow < 5.30000019, snow < 6.75, numCrashes < 267.5, numCrashes < 671.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,17,66.38268708,85.14987201,"numCrashes < 490.5, propMentions < 0.148292825, propMentions < 0.0118695404, wind < 15.3199997, numCrashes < 480.5, propMentions < 0.0061920099, wind < 8.38999939, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,18,64.66443446,82.98185046,"numCrashes < 484.5, propMentions < 0.0579111278, numCrashes < 801, precip < 0.574999988, numCrashes < 227.5, snow < 1.25, snow < 6.25, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,19,63.22694085,81.23264403,"propMentions < 0.0147442399, numCrashes < 531.5, numCrashes < 295.5, precip < 0.61500001, snow < 1.5, wind < 10.1800003, precip < 0.305000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.15,20,62.1693393,80.03231345,"propMentions < 0.00941181742, propMentions < 0.0061920099, numCrashes < 285.5, wind < 17.3349991, wind < 18.6749992, wind < 10.1800003, precip < 0.00499999989, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.2,1,409.2511265,431.9209684,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
