eta,N,MAD,RMSE,labels,num.leaves
0.4,3,118.9404359,141.2840411,"numCrashes < 359.5, numCrashes < 284.5, numCrashes < 605.5, propMentions < 0.292071104, propMentions < 0.0226573199, propMentions < 0.0147090629, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.4,4,84.2240448,106.12723,"numCrashes < 403.5, propMentions < 0.0623234436, numCrashes < 520.5, numCrashes < 377.5, numCrashes < 227.5, snow < 5.30000019, numCrashes < 801, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.4,5,69.39601365,88.93748392,"propMentions < 0.0265460033, numCrashes < 629.5, numCrashes < 330.5, precip < 0.245000005, snow < 6.75, numCrashes < 161, numCrashes < 671.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.4,6,63.24842075,81.38920961,"numCrashes < 490.5, propMentions < 0.185880393, snow < 1.5, wind < 15.3199997, numCrashes < 480.5, numCrashes < 681.5, precip < 0.625, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.4,7,60.50488578,78.35297549,"propMentions < 0.0230782889, propMentions < 0.0061920099, precip < 0.185000002, wind < 17.3349991, wind < 18.7900009, propMentions < 0.397002697, numCrashes < 684, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.4,8,59.56126798,77.39153362,"numCrashes < 494.5, wind < 15.5450001, propMentions < 0.0116619067, propMentions < 0.163863763, numCrashes < 483.5, propMentions < 0.0061920099, wind < 8.38999939, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.4,9,59.10910587,77.02600498,"numCrashes < 801, numCrashes < 285.5, snow < 6.25, precip < 0.569999993, snow < 5.30000019, snow < 1.3499999, wind < 13.9799995, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.4,10,58.65611898,76.68473383,"numCrashes < 484.5, numCrashes < 478.5, wind < 21.1399994, numCrashes < 476.5, snow < 2.5999999, wind < 17.3349991, wind < 21.5849991, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.4,11,58.64761593,76.7964426,"numCrashes < 828, snow < 1.25, precip < 0.0799999982, snow < 0.949999988, precip < 0.829999983, numCrashes < 942.5, numCrashes < 831.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.4,12,58.78565686,77.00553094,"numCrashes < 681.5, precip < 0.435000002, snow < 0.0500000007, snow < 3.6500001, snow < 4.8499999, numCrashes < 689.5, numCrashes < 811, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.4,13,58.70374505,77.03538138,"propMentions < 0.278673828, wind < 11.7449999, precip < 0.114999995, numCrashes < 661.5, numCrashes < 660.5, precip < 0.0450000018, numCrashes < 241, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.4,14,58.75691614,77.15766944,"wind < 28.2999992, numCrashes < 877.5, wind < 28.6350002, snow < 5.30000019, precip < 0.0799999982, Leaf, wind < 29.6349983, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.4,15,58.66527148,77.08037434,"snow < 8.85000038, precip < 2.71999979, Leaf, precip < 1.375, wind < 13.8699999, Leaf, Leaf, Leaf, Leaf",5
0.4,16,58.64835805,77.12819929,"wind < 4.58500004, numCrashes < 707, wind < 5.25500011, numCrashes < 599.5, numCrashes < 745.5, precip < 0.0149999997, snow < 2.8499999, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.4,17,58.68780239,77.14106402,"wind < 20.9150009, wind < 20.0200005, wind < 21.5849991, snow < 2.8499999, numCrashes < 508.5, propMentions < 0.00697075669, numCrashes < 554, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.4,18,59.01451825,77.71372555,"snow < 5.6500001, numCrashes < 877.5, snow < 8.10000038, wind < 27.625, wind < 12.5249996, numCrashes < 895, precip < 0.659999967, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.4,19,59.12787504,77.78356928,"propMentions < 0.479377091, wind < 7.72000027, numCrashes < 198, numCrashes < 699.5, numCrashes < 708.5, propMentions < 0.533163249, wind < 15.6599998, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.4,20,59.1568782,77.78224406,"numCrashes < 161, propMentions < 0.226398602, numCrashes < 162.5, Leaf, propMentions < 0.43194443, Leaf, propMentions < 0.00816340093, Leaf, Leaf, Leaf, Leaf",6
0.45,1,283.5859834,304.2589689,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.45,2,159.9294119,181.3365014,"numCrashes < 372.5, numCrashes < 199, numCrashes < 531.5, numCrashes < 161, numCrashes < 306.5, propMentions < 0.0339429528, numCrashes < 654.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.45,3,97.77626098,119.9404509,"numCrashes < 359.5, propMentions < 0.309991539, numCrashes < 605.5, numCrashes < 285.5, numCrashes < 240, propMentions < 0.0147090629, snow < 0.0500000007, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.45,4,73.01979704,93.30157477,"numCrashes < 403.5, propMentions < 0.0623234436, numCrashes < 497.5, numCrashes < 377.5, propMentions < 0.278673828, wind < 15.9950008, numCrashes < 801, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.45,5,64.08073921,82.29671192,"propMentions < 0.0265460033, numCrashes < 629.5, numCrashes < 330.5, precip < 0.625, snow < 6.75, numCrashes < 161, numCrashes < 671.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.45,6,60.56484884,78.45989549,"numCrashes < 490.5, propMentions < 0.185880393, snow < 1.5, snow < 5.30000019, numCrashes < 480.5, numCrashes < 877.5, precip < 0.625, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.45,7,58.90813371,77.03874091,"propMentions < 0.0118695404, propMentions < 0.0061920099, propMentions < 0.0135440873, wind < 17.3349991, wind < 16.2200012, wind < 19.0149994, propMentions < 0.0147442399, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.45,8,58.4555619,76.66158387,"numCrashes < 520.5, wind < 15.3199997, wind < 11.5200005, precip < 0.185000002, precip < 0.425000012, numCrashes < 732.5, wind < 21.1399994, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.45,9,58.02528366,76.34492414,"numCrashes < 284.5, precip < 0.569999993, snow < 5.30000019, wind < 6.375, numCrashes < 170, snow < 2.8499999, precip < 0.420000017, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.45,10,58.10783206,76.58869658,"numCrashes < 828, snow < 1.25, precip < 0.0799999982, snow < 0.649999976, numCrashes < 698, numCrashes < 942.5, numCrashes < 831.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.45,11,58.32051883,76.88634364,"numCrashes < 681.5, precip < 0.185000002, precip < 1.245, numCrashes < 673.5, wind < 20.2449989, numCrashes < 689.5, wind < 15.8850002, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.45,12,58.59707882,77.39392573,"wind < 24.9399986, numCrashes < 877.5, wind < 25.2749996, snow < 5.6500001, snow < 5.75, Leaf, wind < 27.625, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.45,13,58.94097863,77.82864999,"wind < 17.3349991, numCrashes < 712.5, numCrashes < 716, numCrashes < 706.5, wind < 16.2200012, numCrashes < 708.5, propMentions < 0.00732424483, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.45,14,58.96287037,77.80985079,"numCrashes < 227.5, wind < 9.95499992, numCrashes < 244.5, numCrashes < 163, wind < 11.9699993, precip < 0.0399999991, numCrashes < 266.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.45,15,58.99213928,77.86483524,"wind < 4.58500004, numCrashes < 707, wind < 5.25500011, numCrashes < 599.5, numCrashes < 745.5, precip < 0.0149999997, snow < 2.1500001, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.45,16,58.98742715,77.81234439,"numCrashes < 161, propMentions < 0.226398602, numCrashes < 162.5, Leaf, precip < 0.175000012, Leaf, wind < 20.9150009, Leaf, Leaf, Leaf, Leaf",6
0.45,17,59.25128803,78.08921148,"wind < 21.5849991, wind < 21.1399994, numCrashes < 568.5, wind < 17.3349991, numCrashes < 514.5, precip < 0.0249999985, precip < 0.479999989, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.45,18,59.31760318,78.2036908,"numCrashes < 777.5, numCrashes < 773, propMentions < 0.00706934463, precip < 2.71999979, precip < 0.0350000001, wind < 10.625, numCrashes < 795, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.45,19,59.17416575,77.8169868,"wind < 28.2999992, numCrashes < 935.5, wind < 28.6350002, numCrashes < 877.5, numCrashes < 1032, Leaf, precip < 0.150000006, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.45,20,59.17373791,77.82366482,"snow < 8.85000038, snow < 5.30000019, Leaf, snow < 4.94999981, precip < 0.284999996, Leaf, Leaf, Leaf, Leaf",5
0.5,1,258.5328967,279.0665931,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.5,2,134.5944582,156.7411607,"numCrashes < 372.5, numCrashes < 199, numCrashes < 531.5, numCrashes < 161, numCrashes < 306.5, propMentions < 0.0339429528, numCrashes < 654.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.5,3,82.02338763,103.5437633,"propMentions < 0.0265460033, numCrashes < 625.5, numCrashes < 343.5, numCrashes < 497.5, snow < 0.0500000007, propMentions < 0.309991539, numCrashes < 684, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.5,4,66.06057675,84.79618946,"numCrashes < 359.5, numCrashes < 284.5, numCrashes < 520.5, propMentions < 0.292071104, precip < 0.164999992, numCrashes < 360.5, numCrashes < 801, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.5,5,60.93356895,78.71787049,"propMentions < 0.0779753774, wind < 13.3099995, numCrashes < 491.5, numCrashes < 661.5, propMentions < 0.00449494924, numCrashes < 480.5, numCrashes < 660.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.5,6,59.12128824,76.9284441,"propMentions < 0.00941181742, propMentions < 0.0061920099, wind < 10.8500004, wind < 17.3349991, wind < 18.6749992, propMentions < 0.170012042, propMentions < 0.010028149, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.5,7,58.49725973,76.4255896,"propMentions < 0.0118695404, numCrashes < 377.5, propMentions < 0.0135440873, numCrashes < 358.5, numCrashes < 403.5, wind < 19.0149994, propMentions < 0.0147442399, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.5,8,58.31351933,76.81061247,"snow < 5.30000019, snow < 1.5, precip < 0.405000001, numCrashes < 877.5, precip < 0.834999979, Leaf, numCrashes < 424.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.5,9,58.15999122,76.7957918,"numCrashes < 161, propMentions < 0.226398602, numCrashes < 162.5, Leaf, precip < 0.00499999989, Leaf, wind < 17.3349991, Leaf, Leaf, Leaf, Leaf",6
0.5,10,58.14839078,76.89957175,"wind < 20.9150009, wind < 17.3349991, wind < 21.5849991, numCrashes < 777.5, numCrashes < 700.5, propMentions < 0.00697075669, numCrashes < 554, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.5,11,57.90554208,76.41793665,"numCrashes < 935.5, numCrashes < 903.5, numCrashes < 986.5, numCrashes < 883.5, Leaf, Leaf, precip < 0.620000005, Leaf, Leaf, Leaf, Leaf",6
0.5,12,57.86163266,76.40242102,"precip < 0.425000012, snow < 4.44999981, snow < 4.94999981, numCrashes < 680.5, numCrashes < 453.5, numCrashes < 680.5, numCrashes < 895, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.5,13,58.04104896,76.53227222,"numCrashes < 828, numCrashes < 822.5, numCrashes < 840, propMentions < 0.21633333, Leaf, Leaf, precip < 0.0799999982, Leaf, Leaf, Leaf, Leaf",6
0.5,14,58.07120931,76.54060414,"precip < 2.71999979, precip < 2.57999992, precip < 2.86999989, wind < 27.625, Leaf, Leaf, numCrashes < 721, Leaf, Leaf, Leaf, Leaf",6
0.5,15,58.30210839,76.78761489,"precip < 0.245000005, wind < 4.35999966, numCrashes < 285, wind < 3.46999979, wind < 5.25500011, numCrashes < 170, numCrashes < 637.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.5,16,58.13686544,76.9994473,"numCrashes < 605.5, numCrashes < 602.5, wind < 6.1500001, numCrashes < 598.5, precip < 0.00499999989, wind < 5.25500011, wind < 6.375, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.5,17,58.11721447,76.97695684,"propMentions < 0.515777886, numCrashes < 877.5, numCrashes < 113.5, snow < 5.30000019, numCrashes < 883.5, Leaf, wind < 15.6599998, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.5,18,58.15502685,77.05462321,"snow < 2.8499999, snow < 2.5999999, precip < 0.829999983, wind < 27.625, Leaf, snow < 5.6500001, snow < 6.0999999, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.5,19,58.12202198,77.04751269,"snow < 8.85000038, wind < 21.1399994, Leaf, wind < 20.6899986, wind < 21.5849991, Leaf, Leaf, Leaf, Leaf",5
0.5,20,58.09192855,77.00949005,"precip < 2.71999979, precip < 2.57999992, precip < 2.86999989, precip < 1.22500002, Leaf, Leaf, wind < 13.8699999, Leaf, Leaf, Leaf, Leaf",6
0.55,1,233.5376521,254.066595,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.55,2,112.9367714,135.1771082,"numCrashes < 369.5, numCrashes < 191.5, numCrashes < 531.5, numCrashes < 161, numCrashes < 306.5, propMentions < 0.0731968433, numCrashes < 654.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,3,72.14194485,92.11068876,"propMentions < 0.0265460033, numCrashes < 625.5, numCrashes < 341.5, precip < 0.245000005, snow < 0.0500000007, propMentions < 0.309991539, numCrashes < 684, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,4,62.25802582,80.1104307,"numCrashes < 490.5, propMentions < 0.186773255, numCrashes < 801, wind < 15.3199997, numCrashes < 480.5, snow < 1.25, snow < 6.75, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,5,59.25613734,76.97558349,"propMentions < 0.0118695404, propMentions < 0.0061920099, numCrashes < 284.5, wind < 17.3349991, wind < 18.6749992, propMentions < 0.286692768, propMentions < 0.0135440873, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,6,58.17228533,76.04580297,"numCrashes < 520.5, snow < 5.30000019, wind < 11.5200005, snow < 3.0999999, numCrashes < 435, numCrashes < 661.5, wind < 21.1399994, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,7,57.98749448,75.86534035,"numCrashes < 828, snow < 5.30000019, wind < 15.5450001, wind < 27.625, numCrashes < 435, wind < 10.625, numCrashes < 845, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,8,57.79806368,75.86661312,"numCrashes < 285.5, numCrashes < 246.5, wind < 17.3349991, numCrashes < 227.5, snow < 0.0500000007, wind < 16.6650009, numCrashes < 716, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,9,57.82962698,75.9905143,"precip < 2.71999979, precip < 2.57999992, wind < 13.8699999, numCrashes < 784, Leaf, numCrashes < 557, precip < 2.86999989, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.55,10,57.64641229,75.62478447,"numCrashes < 935.5, numCrashes < 877.5, numCrashes < 986.5, snow < 5.6500001, wind < 14.0950003, Leaf, numCrashes < 1113, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.55,11,57.51735838,75.56928619,"wind < 20.9150009, snow < 2.8499999, wind < 21.5849991, wind < 20.6899986, propMentions < 0.00279329601, propMentions < 0.00697075669, numCrashes < 653.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,12,57.85878032,75.86982888,"numCrashes < 567.5, wind < 15.9950008, wind < 22.3699989, numCrashes < 564.5, precip < 0.0450000018, propMentions < 0.0261221845, wind < 24.2700005, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,13,57.98002267,76.05517173,"wind < 4.58500004, numCrashes < 707, wind < 5.25500011, numCrashes < 599.5, numCrashes < 745.5, precip < 0.0149999997, numCrashes < 828, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,14,58.05225072,76.10674645,"propMentions < 0.479377091, numCrashes < 161, numCrashes < 191, propMentions < 0.226398602, numCrashes < 162.5, propMentions < 0.533163249, wind < 15.6599998, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,15,58.12792811,76.29623177,"numCrashes < 699.5, numCrashes < 681.5, numCrashes < 712.5, numCrashes < 672.5, snow < 3.1500001, propMentions < 0.00240384624, numCrashes < 714.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,16,58.52499303,76.75006347,"precip < 0.425000012, snow < 3.6500001, numCrashes < 680.5, precip < 0.405000001, numCrashes < 1028.5, numCrashes < 674, numCrashes < 775, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,17,58.61858623,76.98530969,"numCrashes < 773, numCrashes < 743.5, propMentions < 0.00706934463, propMentions < 0.004454365, numCrashes < 745.5, numCrashes < 777.5, numCrashes < 795, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,18,58.51539525,76.94370758,"propMentions < 0.00816340093, numCrashes < 377.5, numCrashes < 746, numCrashes < 358.5, propMentions < 0.00754727749, numCrashes < 715, propMentions < 0.0101456679, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.55,19,58.35464489,76.70914196,"numCrashes < 935.5, numCrashes < 877.5, numCrashes < 986.5, numCrashes < 848, wind < 14.0950003, Leaf, numCrashes < 1032, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.55,20,58.67790617,76.94498069,"wind < 21.5849991, wind < 21.1399994, numCrashes < 554, snow < 5.30000019, numCrashes < 514.5, precip < 0.120000005, precip < 0.554999948, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,1,208.5563943,229.3219234,"numCrashes < 387.5, propMentions < 0.0226573199, numCrashes < 604.5, Leaf, numCrashes < 245.5, propMentions < 0.0206043962, numCrashes < 681.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",7
0.6,2,94.95966343,117.0745574,"numCrashes < 369.5, numCrashes < 191.5, numCrashes < 531.5, numCrashes < 161, numCrashes < 310.5, propMentions < 0.0731968433, snow < 1.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,3,65.80536016,84.57048893,"numCrashes < 359.5, propMentions < 0.309991539, numCrashes < 654.5, propMentions < 0.170140386, numCrashes < 315, numCrashes < 490.5, wind < 17.5600014, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,4,59.92570777,77.94360794,"propMentions < 0.0265460033, numCrashes < 801, numCrashes < 684, snow < 5.30000019, snow < 6.75, numCrashes < 285.5, numCrashes < 708.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,5,58.49526654,76.63704017,"numCrashes < 629.5, precip < 0.185000002, snow < 0.0500000007, wind < 15.9950008, numCrashes < 285, propMentions < 0.0261221845, numCrashes < 811, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,6,58.06632687,76.09202454,"propMentions < 0.00941181742, propMentions < 0.0061920099, propMentions < 0.278673828, numCrashes < 377.5, wind < 18.6749992, numCrashes < 244.5, numCrashes < 485.5, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
0.6,7,58.34759826,77.09297069,"snow < 1.5, numCrashes < 877.5, precip < 0.61500001, wind < 27.625, wind < 12.5249996, numCrashes < 259.5, wind < 12.6399994, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf, Leaf",8
